movie_name,lead_male_actor,lead_female_actor,notable_song
Bareilly Ki Barfi,Ayushmann Khurrana,Kriti Sanon,Sweety Tera Drama
Raid,Ajay Devgn,Ileana D'Cruz,Sanu Ek Pal
Hichki,Neeraj Kabi,Rani Mukerji,Oye Hichki
102 Not Out,Amitabh Bachchan,Rishi Kapoor,Bachche Ki Jaan
Parmanu: The Story of Pokhran,John Abraham,Diana Penty,Shubh Din
Gold,Akshay Kumar,Mouni Roy,Ghar Layenge Gold
Sui Dhaaga,Varun Dhawan,Anushka Sharma,Chaav Laaga
Manikarnika: The Queen of Jhansi,Ankita Lokhande,Kangana Ranaut,Vijayi Bhava
De De Pyaar De,Ajay Devgn,Rakul Preet Singh,Chale Aana
Mission Mangal,Akshay Kumar,Vidya Balan,Dil Mein Mars Hai
Bala,Ayushmann Khurrana,Bhumi Pednekar,Don’t Be Shy Again
Good Newwz,Akshay Kumar,Kareena Kapoor,Sauda Khara Khara
Tanhaji: The Unsung Warrior,Ajay Devgn,Kajol,Shankara Re Shankara
Malang,Aditya Roy Kapur,Disha Patani,Chal Ghar Chalen
Thappad,Pavail Gulati,Taapsee Pannu,Ek Tukda Dhoop
Bulbbul,Avinash Tiwary,Triptii Dimri,Theme
Lootcase,Kunal Khemu,Rasika Dugal,Pavitra Party
Serious Men,Nawazuddin Siddiqui,Indira Tiwari,Theme
The White Tiger,Adarsh Gourav,Priyanka Chopra,Theme
Roohi,Rajkummar Rao,Janhvi Kapoor,Nadiyon Paar
Sandeep Aur Pinky Faraar,Arjun Kapoor,Parineeti Chopra,Faraar
Bhuj: The Pride of India,Ajay Devgn,Sonakshi Sinha,Hanjugam
Bell Bottom,Akshay Kumar,Vaani Kapoor,Marjaawaan
Gehraiyaan,Siddhant Chaturvedi,Deepika Padukone,Doobey
Badhaai Do,Rajkummar Rao,Bhumi Pednekar,Atak Gaya
Jalsa,Manav Kaul,Vidya Balan,Theme
Runway 34,Ajay Devgn,Rakul Preet Singh,Mitra Re
Anek,Ayushmann Khurrana,Andrea Kevichüsa,We Won’t Stop
A Thursday,Dimple Kapadia,Yami Gautam,Theme
Major (Hindi),Adivi Sesh,Saiee Manjrekar,Hrudayama (Hindi)
Vikram Vedha (Hindi),Hrithik Roshan,Radhika Apte,Alcoholia
Bhediya,Varun Dhawan,Kriti Sanon,Thumkeshwari
Phone Bhoot,Siddhant Chaturvedi,Katrina Kaif,Kinna Sona
Uunchai,Amitabh Bachchan,Parineeti Chopra,Keti Ko
An Action Hero,Ayushmann Khurrana,Jaideep Ahlawat,Jehda Nasha
Shehzada,Kartik Aaryan,Kriti Sanon,Chedkhaniyan
Selfiee,Akshay Kumar,Diana Penty,Kudiye Ni Tere
Bholaa,Ajay Devgn,Tabu,Naseeb Se
Satyaprem Ki Katha,Kartik Aaryan,Kiara Advani,Aaj Ke Baad
Ghoomer,Angad Bedi,Saiyami Kher,Dil Dum Chhalla
The Vaccine War,Anupam Kher,Pallavi Joshi,Theme
Sam Bahadur,Vicky Kaushal,Sanya Malhotra,Badhte Chalo
Dunki,Shah Rukh Khan,Taapsee Pannu,O Maahi
Yodha,Sidharth Malhotra,Raashii Khanna,Qismat Badal Di
Do Aur Do Pyaar,Vikrant Massey,Vidya Balan,Jazbaat
Bade Miyan Chote Miyan,Akshay Kumar,Manushi Chhillar,Wallah Habibi
Munjya,Abhay Verma,Sharvari Wagh,Taras
Sarfira,Akshay Kumar,Radhika Madan,Maar Udi
Ulajh,Gulshan Devaiah,Janhvi Kapoor,Theme
Khel Khel Mein,Akshay Kumar,Taapsee Pannu,Title Track
